Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    LCURLY          shift and go to state 58


state 19

    (41) assignment -> normalassignment .

    ID              reduce using rule 41 (assignment -> normalassignment .)
    IF              reduce using rule 41 (assignment -> normalassignment .)
    WHILE           reduce using rule 41 (assignment -> normalassignment .)
    DO              reduce using rule 41 (assignment -> normalassignment .)
    FOR             reduce using rule 41 (assignment -> normalassignment .)
    PRINT           reduce using rule 41 (assignment -> normalassignment .)
    INPUT           reduce using rule 41 (assignment -> normalassignment .)
    PRINTQ          reduce using rule 41 (assignment -> normalassignment .)
    PRINTS          reduce using rule 41 (assignment -> normalassignment .)
    RETURN          reduce using rule 41 (assignment -> normalassignment .)
    INT             reduce using rule 41 (assignment -> normalassignment .)
    FLOAT           reduce using rule 41 (assignment -> normalassignment .)
    FUNCTION        reduce using rule 41 (assignment -> normalassignment .)
    STRING          reduce using rule 41 (assignment -> normalassignment .)
    LPAREN          reduce using rule 41 (assignment -> normalassignment .)
    NUMBER          reduce using rule 41 (assignment -> normalassignment .)
    $end            reduce using rule 41 (assignment -> normalassignment .)
    RCURLY          reduce using rule 41 (assignment -> normalassignment .)
    COMMA           reduce using rule 41 (assignment -> normalassignment .)
    SEMIC           reduce using rule 41 (assignment -> normalassignment .)
    RPAREN          reduce using rule 41 (assignment -> normalassignment .)


state 20

    (42) assignment -> plusplus .

    ID              reduce using rule 42 (assignment -> plusplus .)
    IF              reduce using rule 42 (assignment -> plusplus .)
    WHILE           reduce using rule 42 (assignment -> plusplus .)
    DO              reduce using rule 42 (assignment -> plusplus .)
    FOR             reduce using rule 42 (assignment -> plusplus .)
    PRINT           reduce using rule 42 (assignment -> plusplus .)
    INPUT           reduce using rule 42 (assignment -> plusplus .)
    PRINTQ          reduce using rule 42 (assignment -> plusplus .)
    PRINTS          reduce using rule 42 (assignment -> plusplus .)
    RETURN          reduce using rule 42 (assignment -> plusplus .)
    INT             reduce using rule 42 (assignment -> plusplus .)
    FLOAT           reduce using rule 42 (assignment -> plusplus .)
    FUNCTION        reduce using rule 42 (assignment -> plusplus .)
    STRING          reduce using rule 42 (assignment -> plusplus .)
    LPAREN          reduce using rule 42 (assignment -> plusplus .)
    NUMBER          reduce using rule 42 (assignment -> plusplus .)
    $end            reduce using rule 42 (assignment -> plusplus .)
    RCURLY          reduce using rule 42 (assignment -> plusplus .)
    COMMA           reduce using rule 42 (assignment -> plusplus .)
    SEMIC           reduce using rule 42 (assignment -> plusplus .)
    RPAREN          reduce using rule 42 (assignment -> plusplus .)


state 21

    (43) assignment -> minusminus .

    ID              reduce using rule 43 (assignment -> minusminus .)
    IF              reduce using rule 43 (assignment -> minusminus .)
    WHILE           reduce using rule 43 (assignment -> minusminus .)
    DO              reduce using rule 43 (assignment -> minusminus .)
    FOR             reduce using rule 43 (assignment -> minusminus .)
    PRINT           reduce using rule 43 (assignment -> minusminus .)
    INPUT           reduce using rule 43 (assignment -> minusminus .)
    PRINTQ          reduce using rule 43 (assignment -> minusminus .)
    PRINTS          reduce using rule 43 (assignment -> minusminus .)
    RETURN          reduce using rule 43 (assignment -> minusminus .)
    INT             reduce using rule 43 (assignment -> minusminus .)
    FLOAT           reduce using rule 43 (assignment -> minusminus .)
    FUNCTION        reduce using rule 43 (assignment -> minusminus .)
    STRING          reduce using rule 43 (assignment -> minusminus .)
    LPAREN          reduce using rule 43 (assignment -> minusminus .)
    NUMBER          reduce using rule 43 (assignment -> minusminus .)
    $end            reduce using rule 43 (assignment -> minusminus .)
    RCURLY          reduce using rule 43 (assignment -> minusminus .)
    COMMA           reduce using rule 43 (assignment -> minusminus .)
    SEMIC           reduce using rule 43 (assignment -> minusminus .)
    RPAREN          reduce using rule 43 (assignment -> minusminus .)


state 22

    (49) callfunction -> ID . PARENS
    (47) plusplus -> ID . PLUSPLUS
    (48) minusminus -> ID . MINUSMINUS
    (45) idorarrayid -> ID .
    (71) arrayid -> ID . args
    (69) numberorid -> ID .
    (32) args -> . LSQUARED expression RSQUARED args
    (33) args -> . LSQUARED expression RSQUARED

    PARENS          shift and go to state 59
    PLUSPLUS        shift and go to state 60
    MINUSMINUS      shift and go to state 61
    EQUALS          reduce using rule 45 (idorarrayid -> ID .)
    GREATER         reduce using rule 69 (numberorid -> ID .)
    LESS            reduce using rule 69 (numberorid -> ID .)
    GREATEREQ       reduce using rule 69 (numberorid -> ID .)
    LESSEQ          reduce using rule 69 (numberorid -> ID .)
    EQUALEQ         reduce using rule 69 (numberorid -> ID .)
    NOTEQ           reduce using rule 69 (numberorid -> ID .)
    POWER           reduce using rule 69 (numberorid -> ID .)
    TIMES           reduce using rule 69 (numberorid -> ID .)
    DIVIDE          reduce using rule 69 (numberorid -> ID .)
    MOD             reduce using rule 69 (numberorid -> ID .)
    AND             reduce using rule 69 (numberorid -> ID .)
    PLUS            reduce using rule 69 (numberorid -> ID .)
    MINUS           reduce using rule 69 (numberorid -> ID .)
    OR              reduce using rule 69 (numberorid -> ID .)
    COMMA           reduce using rule 69 (numberorid -> ID .)
    ID              reduce using rule 69 (numberorid -> ID .)
    IF              reduce using rule 69 (numberorid -> ID .)
    WHILE           reduce using rule 69 (numberorid -> ID .)
    DO              reduce using rule 69 (numberorid -> ID .)
    FOR             reduce using rule 69 (numberorid -> ID .)
    PRINT           reduce using rule 69 (numberorid -> ID .)
    INPUT           reduce using rule 69 (numberorid -> ID .)
    PRINTQ          reduce using rule 69 (numberorid -> ID .)
    PRINTS          reduce using rule 69 (numberorid -> ID .)
    RETURN          reduce using rule 69 (numberorid -> ID .)
    INT             reduce using rule 69 (numberorid -> ID .)
    FLOAT           reduce using rule 69 (numberorid -> ID .)
    FUNCTION        reduce using rule 69 (numberorid -> ID .)
    STRING          reduce using rule 69 (numberorid -> ID .)
    LPAREN          reduce using rule 69 (numberorid -> ID .)
    NUMBER          reduce using rule 69 (numberorid -> ID .)
    $end            reduce using rule 69 (numberorid -> ID .)
    RCURLY          reduce using rule 69 (numberorid -> ID .)
    LSQUARED        shift and go to state 63

    args                           shift and go to state 62

state 23

    (91) expressions -> stringorexpression . COMMA expressions
    (92) expressions -> stringorexpression .

    COMMA           shift and go to state 64
    ID              reduce using rule 92 (expressions -> stringorexpression .)
    IF              reduce using rule 92 (expressions -> stringorexpression .)
    WHILE           reduce using rule 92 (expressions -> stringorexpression .)
    DO              reduce using rule 92 (expressions -> stringorexpression .)
    FOR             reduce using rule 92 (expressions -> stringorexpression .)
    PRINT           reduce using rule 92 (expressions -> stringorexpression .)
    INPUT           reduce using rule 92 (expressions -> stringorexpression .)
    PRINTQ          reduce using rule 92 (expressions -> stringorexpression .)
    PRINTS          reduce using rule 92 (expressions -> stringorexpression .)
    RETURN          reduce using rule 92 (expressions -> stringorexpression .)
    INT             reduce using rule 92 (expressions -> stringorexpression .)
    FLOAT           reduce using rule 92 (expressions -> stringorexpression .)
    FUNCTION        reduce using rule 92 (expressions -> stringorexpression .)
    STRING          reduce using rule 92 (expressions -> stringorexpression .)
    LPAREN          reduce using rule 92 (expressions -> stringorexpression .)
    NUMBER          reduce using rule 92 (expressions -> stringorexpression .)
    $end            reduce using rule 92 (expressions -> stringorexpression .)
    RCURLY          reduce using rule 92 (expressions -> stringorexpression .)
    RPAREN          reduce using rule 92 (expressions -> stringorexpression .)


state 24

    (72) if -> IF . LPAREN expression RPAREN if_aux1 LCURLY main RCURLY else

    LPAREN          shift and go to state 65


state 25

    (61) factor -> LPAREN . expression RPAREN
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . expression OR term
    (53) expression -> . term
    (54) term -> . term POWER factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . term MOD factor
    (58) term -> . term AND factor
    (59) term -> . factor
    (60) factor -> . numberorid
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . numberorid GREATER numberorid
    (63) factor -> . numberorid LESS numberorid
